GraphName,Threads,Phases,TotalIterations,Clusters,Modularity,ClusteringTIme,CoarseningTime,TotalTime,Threshold
uk2002,48,6,40,5150,0.989425,27.0149,2.4665,29.4815,1e-06
333SP,48,11,399,439,0.985079,8.2456,1.97739,10.223,1e-06
AS365,48,10,69,174,0.981586,4.34737,1.21684,5.56421,1e-06
eu-2005,48,6,46,146,0.938091,3.28522,0.240382,3.5256,1e-06
in-2004,48,7,45,759,0.979114,2.29237,0.145848,2.43821,1e-06
M6,48,9,77,167,0.980524,4.11968,1.1599,5.27957,1e-06
NLR,48,10,83,172,0.981599,4.93588,2.07911,7.01499,1e-06
road_usa,48,11,66,1405,0.997919,11.8152,10.7463,22.5615,1e-06
af_shell10,48,11,633,54,0.955039,5.97711,0.133351,6.11046,1e-06
cnr-2000,48,7,55,174,0.912416,0.808753,0.0263762,0.83513,1e-06
G_n_pin_pout,48,8,54,65,0.286252,0.489446,0.170327,0.659773,1e-06
NACA0015,48,9,68,111,0.972657,1.1385,0.458505,1.59701,1e-06
road_central,48,11,66,1068,0.997203,8.09685,5.42017,13.517,1e-06
smallworld,48,7,44,210,0.792893,0.182844,0.044491,0.227335,1e-06
Amazon0505,48,7,69,155,0.888354,3.00555,0.116053,3.1216,1e-06
as-skitter,48,7,67,981,0.840681,12.7692,0.364788,13.134,1e-06
ca-HepPh,48,5,39,317,0.661849,0.0696068,0.0344663,0.104073,1e-06
ca-HepTh,48,6,40,469,0.760544,0.0265228,0.00259685,0.0291197,1e-06
cit-Patents,48,7,96,3676,0.802196,31.0993,3.72543,34.8247,1e-06
com-lj,48,7,155,1868,0.751514,97.3592,4.17831,101.537,1e-06
com-youtube,48,8,66,5230,0.719946,5.56648,0.668552,6.23503,1e-06
roadNet-CA,48,10,60,2973,0.991753,1.14917,0.992412,2.14158,1e-06
web-Google,48,6,54,3161,0.979416,3.39204,0.148278,3.54032,1e-06
com-orkut,48,5,125,37,0.671465,120.645,42.828,163.473,1e-06
soc-LiveJournal1,48,7,179,4756,0.758829,169.383,7.26396,176.647,1e-06
wiki-Talk,48,6,42,2683,0.558613,4.93376,0.746733,5.6805,1e-06
web-Stanford,48,9,49,733,0.936514,0.908966,0.0944799,1.00345,1e-06
uk2002,24,6,40,5150,0.989425,38.4125,1.64002,40.0525,1e-06
333SP,24,11,399,439,0.985079,11.2792,1.33446,12.6136,1e-06
AS365,24,10,69,174,0.981586,6.22723,0.80738,7.03461,1e-06
eu-2005,24,6,46,146,0.938091,3.91139,0.100801,4.01219,1e-06
in-2004,24,7,45,759,0.979114,2.72531,0.0888815,2.8142,1e-06
M6,24,9,77,167,0.980524,6.21022,0.824433,7.03465,1e-06
NLR,24,10,83,172,0.981599,7.33357,1.09547,8.42904,1e-06
road_usa,24,11,66,1405,0.997919,16.7357,7.21199,23.9477,1e-06
af_shell10,24,11,633,54,0.955039,8.77637,0.147379,8.92375,1e-06
cnr-2000,24,7,55,174,0.912416,0.988057,0.019517,1.00757,1e-06
G_n_pin_pout,24,8,54,65,0.286252,0.765739,0.139279,0.905018,1e-06
NACA0015,24,9,68,111,0.972657,1.63206,0.161748,1.79381,1e-06
road_central,24,11,66,1068,0.997203,11.6835,5.62739,17.3109,1e-06
smallworld,24,7,44,210,0.792893,0.289694,0.0383973,0.328092,1e-06
Amazon0505,24,7,69,155,0.888354,3.32614,0.215753,3.54189,1e-06
as-skitter,24,7,67,981,0.840681,15.4497,0.305199,15.7549,1e-06
ca-HepPh,24,5,39,317,0.661849,0.106885,0.0211781,0.128063,1e-06
ca-HepTh,24,6,40,469,0.760544,0.039078,0.00259789,0.0416759,1e-06
cit-Patents,24,7,96,3676,0.802196,43.6098,1.2346,44.8444,1e-06
com-lj,24,7,155,1868,0.751514,135.038,2.57326,137.612,1e-06
com-youtube,24,8,66,5230,0.719946,6.7254,0.33855,7.06395,1e-06
roadNet-CA,24,10,60,2973,0.991753,1.67019,0.535723,2.20591,1e-06
web-Google,24,6,54,3161,0.979416,4.06511,0.233209,4.29832,1e-06
com-orkut,24,5,125,37,0.671465,185.793,17.1192,202.913,1e-06
soc-LiveJournal1,24,7,179,4756,0.758829,244.698,7.18373,251.882,1e-06
wiki-Talk,24,6,42,2683,0.558613,6.77591,0.724857,7.50077,1e-06
web-Stanford,24,9,49,733,0.936514,1.05801,0.0759691,1.13398,1e-06
uk2002,48,6,40,5150,0.989425,26.8142,2.24928,29.0635,1e-06
333SP,48,11,399,439,0.985079,8.24963,2.13197,10.3816,1e-06
AS365,48,10,69,174,0.981586,4.22797,1.35213,5.58011,1e-06
eu-2005,48,6,46,146,0.938091,3.26528,0.264426,3.5297,1e-06
in-2004,48,7,45,759,0.979114,2.21191,0.0966506,2.30856,1e-06
M6,48,9,77,167,0.980524,4.36183,1.35465,5.71649,1e-06
NLR,48,10,83,172,0.981599,5.21427,1.99076,7.20504,1e-06
road_usa,48,11,66,1405,0.997919,11.8125,10.1721,21.9846,1e-06
af_shell10,48,11,633,54,0.955039,6.16961,0.297843,6.46745,1e-06
cnr-2000,48,7,55,174,0.912416,0.879297,0.0281459,0.907443,1e-06
G_n_pin_pout,48,8,54,65,0.286252,0.485932,0.132896,0.618827,1e-06
NACA0015,48,9,68,111,0.972657,1.11393,0.484958,1.59889,1e-06
road_central,48,11,66,1068,0.997203,7.60731,6.42435,14.0317,1e-06
smallworld,48,7,44,210,0.792893,0.178178,0.039336,0.217514,1e-06
Amazon0505,48,7,69,155,0.888354,3.31964,0.139608,3.45925,1e-06
as-skitter,48,7,67,981,0.840681,12.3612,0.418155,12.7793,1e-06
ca-HepPh,48,5,39,317,0.661849,0.0716992,0.0343644,0.106064,1e-06
ca-HepTh,48,6,40,469,0.760544,0.0267552,0.00240148,0.0291567,1e-06
cit-Patents,48,7,96,3676,0.802196,30.5662,1.73246,32.2986,1e-06
com-lj,48,7,155,1868,0.751514,93.9289,3.39253,97.3215,1e-06
com-youtube,48,8,66,5230,0.719946,5.77548,1.19243,6.96791,1e-06
roadNet-CA,48,10,60,2973,0.991753,1.15128,0.958895,2.11017,1e-06
web-Google,48,6,54,3161,0.979416,3.27991,0.0896977,3.36961,1e-06
com-orkut,48,5,125,37,0.671465,119.941,28.8353,148.776,1e-06
soc-LiveJournal1,48,7,179,4756,0.758829,171.913,8.25635,180.169,1e-06
wiki-Talk,48,6,42,2683,0.558613,4.99902,0.762337,5.76136,1e-06
web-Stanford,48,9,49,733,0.936514,0.96167,0.0907512,1.05242,1e-06
uk2002,48,6,40,5150,0.989425,26.5582,2.87783,29.4361,1e-06
333SP,48,11,399,439,0.985079,7.96069,2.05112,10.0118,1e-06
AS365,48,10,69,174,0.981586,4.38722,1.85447,6.24169,1e-06
eu-2005,48,6,46,146,0.938091,3.10491,0.352841,3.45776,1e-06
in-2004,48,7,45,759,0.979114,2.25252,0.0799697,2.33249,1e-06
M6,48,9,77,167,0.980524,4.00107,1.55851,5.55958,1e-06
NLR,48,10,83,172,0.981599,5.21646,2.13733,7.35379,1e-06
road_usa,48,11,66,1405,0.997919,11.2361,11.0091,22.2452,1e-06
af_shell10,48,11,633,54,0.955039,6.23708,0.497218,6.73429,1e-06
cnr-2000,48,7,55,174,0.912416,0.806072,0.020926,0.826998,1e-06
G_n_pin_pout,48,8,54,65,0.286252,0.500505,0.131103,0.631608,1e-06
NACA0015,48,9,68,111,0.972657,1.18182,0.196887,1.3787,1e-06
road_central,48,11,66,1068,0.997203,7.64973,6.09771,13.7474,1e-06
smallworld,48,7,44,210,0.792893,0.186899,0.0463655,0.233265,1e-06
Amazon0505,48,7,69,155,0.888354,3.42424,0.0673671,3.4916,1e-06
as-skitter,48,7,67,981,0.840681,11.9827,0.392553,12.3753,1e-06
ca-HepPh,48,5,39,317,0.661849,0.0735021,0.0228245,0.0963266,1e-06
ca-HepTh,48,6,40,469,0.760544,0.0262731,0.00243576,0.0287089,1e-06
cit-Patents,48,7,96,3676,0.802196,30.024,3.54315,33.5672,1e-06
com-lj,48,7,155,1868,0.751514,96.6421,3.43128,100.073,1e-06
com-youtube,48,8,66,5230,0.719946,5.86833,0.66019,6.52852,1e-06
roadNet-CA,48,10,60,2973,0.991753,1.1486,0.975145,2.12375,1e-06
web-Google,48,6,54,3161,0.979416,3.42286,0.09917,3.52203,1e-06
com-orkut,48,5,125,37,0.671465,118.563,42.0055,160.568,1e-06
soc-LiveJournal1,48,7,179,4756,0.758829,169.959,6.28807,176.247,1e-06
wiki-Talk,48,6,42,2683,0.558613,4.96828,0.695127,5.6634,1e-06
web-Stanford,48,9,49,733,0.936514,1.05388,0.0889299,1.14281,1e-06
uk2002,48,6,40,5150,0.989425,26.1623,2.51519,28.6775,1e-06
333SP,48,11,399,439,0.985079,8.63826,1.80025,10.4385,1e-06
AS365,48,10,69,174,0.981586,4.15995,1.86346,6.02341,1e-06
eu-2005,48,6,46,146,0.938091,3.27279,0.283438,3.55623,1e-06
in-2004,48,7,45,759,0.979114,2.25231,0.243579,2.49589,1e-06
M6,48,9,77,167,0.980524,4.06529,1.13487,5.20016,1e-06
NLR,48,10,83,172,0.981599,5.16281,1.97839,7.1412,1e-06
road_usa,48,11,66,1405,0.997919,11.2472,9.13437,20.3816,1e-06
af_shell10,48,11,633,54,0.955039,6.12501,0.137703,6.26271,1e-06
cnr-2000,48,7,55,174,0.912416,0.876424,0.023207,0.899631,1e-06
G_n_pin_pout,48,8,54,65,0.286252,0.495223,0.126938,0.622161,1e-06
NACA0015,48,9,68,111,0.972657,1.18495,0.554149,1.7391,1e-06
road_central,48,11,66,1068,0.997203,7.68196,6.58964,14.2716,1e-06
smallworld,48,7,44,210,0.792893,0.178663,0.0412607,0.219924,1e-06
Amazon0505,48,7,69,155,0.888354,3.09264,0.233085,3.32573,1e-06
as-skitter,48,7,67,981,0.840681,12.3484,0.429277,12.7776,1e-06
ca-HepPh,48,5,39,317,0.661849,0.0679612,0.0304658,0.098427,1e-06
ca-HepTh,48,6,40,469,0.760544,0.0301872,0.00240704,0.0325942,1e-06
cit-Patents,48,7,96,3676,0.802196,30.4353,4.40676,34.8421,1e-06
com-lj,48,7,155,1868,0.751514,96.4054,5.2895,101.695,1e-06
com-youtube,48,8,66,5230,0.719946,5.66025,0.653472,6.31372,1e-06
roadNet-CA,48,10,60,2973,0.991753,1.15517,1.02695,2.18212,1e-06
web-Google,48,6,54,3161,0.979416,3.4707,0.360623,3.83132,1e-06
com-orkut,48,5,125,37,0.671465,122.153,29.3044,151.458,1e-06
soc-LiveJournal1,48,7,179,4756,0.758829,169.719,8.97123,178.69,1e-06
wiki-Talk,48,6,42,2683,0.558613,4.89792,0.672779,5.5707,1e-06
web-Stanford,48,9,49,733,0.936514,0.935393,0.0832006,1.01859,1e-06
uk2002,48,6,40,5150,0.989425,26.7642,3.0663,29.8305,1e-06
333SP,48,11,399,439,0.985079,8.6923,2.02123,10.7135,1e-06
AS365,48,10,69,174,0.981586,4.21703,1.93001,6.14704,1e-06
eu-2005,48,6,46,146,0.938091,3.11672,0.147485,3.26421,1e-06
in-2004,48,7,45,759,0.979114,2.21176,0.0871201,2.29888,1e-06
M6,48,9,77,167,0.980524,4.04541,1.02258,5.06799,1e-06
NLR,48,10,83,172,0.981599,5.13953,1.51067,6.6502,1e-06
road_usa,48,11,66,1405,0.997919,11.2498,10.0805,21.3303,1e-06
af_shell10,48,11,633,54,0.955039,6.13713,0.179038,6.31617,1e-06
cnr-2000,48,7,55,174,0.912416,0.931324,0.0418852,0.97321,1e-06
G_n_pin_pout,48,8,54,65,0.286252,0.487469,0.169789,0.657258,1e-06
NACA0015,48,9,68,111,0.972657,1.15925,0.197907,1.35716,1e-06
road_central,48,11,66,1068,0.997203,8.05207,6.49394,14.546,1e-06
smallworld,48,7,44,210,0.792893,0.176948,0.0430488,0.219997,1e-06
Amazon0505,48,7,69,155,0.888354,3.203,0.135978,3.33898,1e-06
as-skitter,48,7,67,981,0.840681,12.5551,0.329408,12.8845,1e-06
ca-HepPh,48,5,39,317,0.661849,0.0675799,0.0166876,0.0842675,1e-06
ca-HepTh,48,6,40,469,0.760544,0.0299289,0.00242271,0.0323516,1e-06
cit-Patents,48,7,96,3676,0.802196,28.9618,3.72732,32.6892,1e-06
com-lj,48,7,155,1868,0.751514,97.0118,5.71853,102.73,1e-06
com-youtube,48,8,66,5230,0.719946,5.57997,0.678838,6.25881,1e-06
roadNet-CA,48,10,60,2973,0.991753,1.2384,0.950381,2.18878,1e-06
web-Google,48,6,54,3161,0.979416,3.37444,0.144111,3.51855,1e-06
com-orkut,48,5,125,37,0.671465,120.705,30.322,151.027,1e-06
soc-LiveJournal1,48,7,179,4756,0.758829,174.827,8.15972,182.987,1e-06
wiki-Talk,48,6,42,2683,0.558613,5.03312,0.677601,5.71072,1e-06
web-Stanford,48,9,49,733,0.936514,0.961128,0.0961309,1.05726,1e-06
